B.S.,A.D.,Time,Latitude,Longitude,Magnitude,Recorded Centre,Location
3/11/51,6/25/94,0:00,27.75,86.16,5.1,,Dolakha
4/2/51,7/17/94,,29.37,81.52,5.5,,Bajura
5/15/51,8/31/94,,26.09,79.51,6,,India
6/9/51,9/25/94,,28.34,87.35,4.8,,Sankhuwasabha
7/5/51,10/22/94,,29,82.26,4.6,,Jajarkot
7/7/51,10/24/94,,28.92,82,4.7,,Jajarkot
8/5/51,11/21/94,,29.54,81.15,4.2,,Bajhang
8/11/51,11/27/94,,29.72,81.56,4.5,,Bajura
8/26/51,12/12/94,,29.84,80.69,4.6,,Darchula
8/27/51,12/13/94,,28.7,82.88,4.6,,Rukum
10/5/51,1/19/95,,28.35,83.44,4.3,NSC,Magdi
10/15/51,1/29/95,,26.85,86.11,4.5,NSC,Dhanusa
10/16/51,1/30/95,,29.38,82.3,4.2,RSC,Jumla
10/16/51,1/30/95,,29.32,82.19,4.3,RSC,Jumla
11/6/51,2/18/95,,27.74,85.88,4.6,NSC,Kavrepalanchowk
1/4/52,4/17/95,,29.51,81.71,4.7,RSC,Bajura
2/28/52,6/11/95,,27.22,87.95,4.2,NSC,Taplejung
3/7/52,6/21/95,,21.81,85.27,6,NSC,India
4/18/52,8/3/95,,30.04,81.54,4.8,RSC,Humla
4/22/52,8/7/95,,29.88,81.63,5,RSC,Bajura
4/22/52,8/7/95,,25.75,86.24,4.5,NSC,India
6/18/52,10/4/95,5:30,28.27,84.44,4.7,NSC,Lamjung
11/16/52,2/28/96,,27.122,86.766,4.8,NSC,Udayapur
1/14/53,4/26/96,,27.935,87.705,5.3,NSC,Taplejung
3/26/53,7/10/96,,29.616,81.981,4.6,RSC,Mugu
6/30/53,10/16/96,,28.778,79.951,4.4,RSC,
7/19/53,11/4/96,,29.63,81.859,4.9,RSC,Mugu
7/23/53,11/8/96,,29.667,81.699,4.9,RSC,Humla
8/18/53,12/3/96,,27.39,86.842,5.3,NSC,Solukhumbu
9/7/53,12/22/96,,29.012,81.726,4.4,RSC,Dailekh
9/14/53,12/29/96,,29.75,81.828,5.2,RSC,Humla
9/17/53,1/1/97,,27.005,86.561,4.5,NSC,Udayapur
9/21/53,1/5/97,,29.785,80.588,5.6,RSC,Darchula
10/18/53,1/31/97,,28.015,85.301,5,NSC,Rasuwa
10/18/53,1/31/97,,28.078,85.286,5.8,NSC,Rasuwa
10/19/53,2/1/97,,28,85.303,4.7,NSC,Rasuwa
10/21/53,2/3/97,,28.09,85.29,4.7,NSC,Rasuwa
10/21/53,2/3/97,,28.02,85.33,5,NSC,Rasuwa
10/28/53,2/10/97,,28.12,85.33,4.2,NSC,Rasuwa
11/7/53,2/18/97,,29.52,81.33,4.4,RSC,Bajhang
12/11/53,3/24/97,,28.06,85.28,5,NSC,Rasuwa
12/25/53,4/7/97,,27.5,87.746,4.6,NSC,Solukhumbu
2/8/54,5/21/97,,23.71,80.47,6,NSC,India
2/15/54,5/28/97,,28.68,82.58,4.5,RSC,Rukum
6/25/54,10/11/97,,27.65,86.41,4.8,NSC,Ramechhap
7/8/54,10/24/97,,28.66,82.54,5.2,RSC,Rukum
8/11/54,11/26/97,,27.75,86,4.3,NSC,Dolakha
8/12/54,11/27/97,,27.74,87,5.5,NSC,Solukhumbu
8/23/54,12/8/97,,27.19,86.85,5,NSC,Khotang
10/30/54,2/12/98,,27.59,88.19,4.6,NSC,Taplejung
11/10/54,2/22/98,,28.72,85.52,5.5,NSC,Tibet
11/16/54,2/28/98,,27.15,87.86,5,NSC,Panchthar
1/27/55,5/10/98,,29.41,82.38,4.7,RSC,Jumla
2/2/55,5/16/98,,26.76,84.817,4.8,NSC,Parsa
3/13/55,6/27/98,,27.866,85.812,5,NSC,Sankhuwasabha
3/31/55,7/15/98,,29.551,81.247,5.1,NSC,Bajhang
5/18/55,9/3/98,,27.873,86.964,5.6,NSC,Solukhumbu
5/21/55,9/6/98,,27.797,87.015,4.7,NSC,Solukhumbu
5/25/55,9/10/98,,27.444,88.33,5,NSC,Taplejung
6/30/55,10/16/98,,28.077,85.66,4.9,NSC,Sindhupalchowk
8/10/55,11/26/98,,27.859,87.814,5.4,NSC,Taplejung
10/28/55,2/11/99,,28.61,83.348,4.7,NSC,Myagdi
11/7/55,2/19/99,,29.867,80.618,4.6,RSC,Darchula
12/5/55,3/19/99,,27.934,85.834,4.8,NSC,Sindhupalchowk
12/14/55,3/28/99,,30.498,79.257,6.5,RSC,Chamauli/India
12/24/55,4/7/99,,29.596,81.226,4.4,RSC,Bajhang
4/25/56,8/10/99,,27.795,86.208,5.7,NSC,Dolakha
5/9/56,8/25/99,,28.157,84.742,4.5,NSC,Gorkha
6/3/56,9/20/99,,27.38,87.897,4.5,NSC,Taplejung 
8/25/56,12/11/99,,30.159,81.563,4.6,NSC,Humla
10/6/56,1/20/00,,27.928,86.06,4.8,NSC,Sindhupalchowk
10/11/56,1/25/00,,27.378,88.059,4.6,NSC,Taplejung
11/14/56,2/26/00,,28.617,82.314,5.1,NSC,Jajarkot
11/30/56,3/13/00,,29.77,81.41,4.2,NSC,Bajhang
11/30/56,3/13/00,,27.99,87.42,5,NSC,Taplejung
11/30/56,3/13/00,,27.73,87.71,5.1,NSC,Sankhuwasabha
12/4/56,3/17/00,,27.76,87.55,4.2,NSC,Sankhuwasabha
2/20/57,6/2/00,,28.07,83.29,4.2,NSC,Arghanchi
5/17/57,9/2/00,,28.071,85.334,4.5,NSC,Nuwakot
9/16/57,12/31/00,,27.84,87.71,4.1,NSC,Taplejung
10/13/57,1/26/01,,24.173,69.853,7,NSC,Bhuj/India
12/22/57,4/4/01,,27.806,86.171,4.8,NSC,Dolakha
1/2/58,4/15/01,,29.458,81.4,4.4,RSC,Bajura
3/27/58,7/11/01,,29.507,81.394,4.3,NSC,Bajhang
4/1/58,7/16/01,,27.97,84.68,5.9,NSC,Gorkha
4/1/58,7/16/01,,28.29,84.27,4.8,NSC,Lamjung
5/28/58,9/13/01,,29.821,80.644,5,NSC,Darchula
6/11/58,9/27/01,,26.98,87.78,4.8,NSC,Udayapur
7/11/58,10/27/01,,29.56,81.46,4.7,RSC,Humla
8/12/58,11/27/01,,29.53,81.81,5.8,RSC,Mugu
8/12/58,11/27/01,,29.63,81.79,5.7,RSC,Mugu
8/12/58,11/27/01,,29.52,81.99,5.2,RSC,Mugu
8/13/58,11/28/01,,29.59,81.77,4.5,RSC,Mugu
9/3/58,12/18/01,,29.58,81.8,4.8,RSC,Mugu
9/4/58,12/19/01,,23.83,89.88,4.8,NSC,Bangaladesh
10/21/58,2/3/02,,27.72,86.37,4.1,NSC,Dolakha
12/27/58,4/9/02,,27.46,86.174,4,NSC,Ramechhap
1/2/59,4/15/02,,26.87,86.31,4,NSC,Udayapur
1/19/59,5/2/02,,27.67,86.67,5.2,NSC,Solukhumbu
2/21/59,6/4/02,,30.71,81.34,6,NSC,Tibet
2/21/59,6/4/02,,28.79,80.53,4,NSC,Kanchanpur
2/22/59,6/5/02,,28.86,80.75,4,RSC,Kailali
2/24/59,6/7/02,,28.77,81.12,4,RSC,Kailali
2059-2-30,6/13/02,,28.23,84.86,4,NSC,Dhading
3/6/59,6/20/02,,25.63,88.38,5.5,NSC,Bangladesh
3/18/59,7/2/02,,27.17,84.82,4.1,NSC,Parsa
2059-3-32,7/16/02,,27.75,87.36,4.3,NSC,Sankhuwasava
4/26/59,8/11/02,,26.97,86.4,4.1,NSC,Udayapur
5/24/59,9/9/02,,28.98,28.98,4.1,NSC,Kailali
6/23/59,10/9/02,,28.18,83.9,4.1,NSC,Kaski
6/25/59,10/11/02,,28.28,83.94,4,NSC,Kaski
8/4/59,11/20/02,,29.61,81.56,4.4,RSC,Bajura
11/14/59,2/26/03,,28.47,86.01,5,NSC,Tibet
12/11/59,3/25/03,,27.18,89.59,5.7,NSC,Bhutan
12/15/59,3/29/03,,27.46,86.63,4,NSC,Tibet
12/21/59,4/4/03,,30.1,80.39,5,NSC,Pithoragarh
3/9/60,6/23/03,,27.79,87.97,4.8,NSC,Taplejung
4/12/60,7/28/03,,28.75,82.52,4.5,,Rukum
4/17/60,8/2/03,,29.51,82.1,4.4,NSC,Mugu
4/20/60,8/5/03,,27.99,86.03,4.2,NSC,Sidhupalchowk
6/7/60,9/24/03,,28.99,81.96,4.3,NSC,Dailekh
6/12/60,9/29/03,,27.52,87.86,4.6,NSC,Taplejung
7/12/60,10/29/03,,27.26,86.69,4,NSC,Khotang
7/19/60,11/5/03,,27.78,86.16,4.1,NSC,Dolakha
8/6/60,11/22/03,,28.47,83.91,5,NSC,Kaski
8/7/60,11/23/03,,28.45,83.94,4.5,NSC,Kaski
8/7/60,11/23/03,,28.41,83.97,3.6,NSC,Kaski
8/7/60,11/23/03,,28.3,83.88,4.4,NSC,Kaski
8/19/60,12/5/03,,28.4,83.93,4,NSC,Kaski
8/25/60,12/11/03,,29.85,80.54,4.1,NSC,Darchula
9/4/60,12/19/03,,27.06,87.97,4.2,NSC,Illam
9/19/60,1/3/04,,27.87,86.06,5.5,,"Listikot, Sindhupalchowk"
9/19/60,1/3/04,,27.76,86.07,4.5,NSC,"Listikot, Sindhupalchowk"
9/23/60,1/7/04,,28.07,85,4,NSC,"Darkha, Dhading"
10/19/60,2/2/04,,29.32,81.53,4.1,NSC,"Tolideval, Bajura"
11/2/60,2/14/04,,29.67,80.88,4.3,NSC,"Brahmajali, Bhajhang"
11/6/60,2/18/04,,27.61,87.8,4.7,NSC,"Amjilesa, Taplejung"
12/4/60,3/17/04,,27.67,87.82,4.1,NSC,"Amjilesa, Taplejung"
12/18/60,3/31/04,,27.18,87.63,4.6,NSC,"Isabun,Terathum"
2/16/61,5/29/04,,28.58,89.97,4.3,NSC,"Niseldhar, Baglung"
2/16/61,5/29/04,,28.55,82.96,4.9,NSC,"Niseldhar, Baglung"
2/16/61,5/29/04,,28.59,82.98,4.3,NSC,"Niseldhar, Baglung"
4/1/61,7/16/04,,28.32,84.06,4.6,NSC,"Ghalegaun, Kaski"
4/5/61,7/20/04,,27.96,85.88,4.5,NSC,"Listikot, Sindhupalchowk"
5/6/61,8/22/04,,28.03,85.24,4.1,NSC,"Kaseri, Rasuwa"
5/17/61,9/2/04,,27.87,85.93,4.2,NSC,"Listikot, Sindhupalchowk"
5/27/61,9/12/04,,29.51,81.84,4.4,NSC,"Shirkot, Mugu"
6/19/61,10/5/04,,26.83,86.55,4.1,NSC,"Simle, Udayapur"
7/24/61,11/9/04,,28.77,82.95,4.4,NSC,RahalGaun/Rukum 
8/2/61,11/17/04,,28.26,84.67,4.1,NSC,"Kharibot, Lamjung"
9/11/61,12/26/04,,29.9,81.63,4.3,NSC,"Sain, Bajura"
9/12/61,12/27/04,,27.76,86.2,4.2,NSC,"Nagpa, Dolakaha"
10/3/61,1/16/05,,29.68,81.14,5,NSC,Bajhang
10/3/61,1/16/05,,29.81,81.04,4.5,NSC,Bajhang
10/26/61,2/8/05,,27.76,86.07,5,NSC,Dolakha
11/22/61,3/5/05,,28.27,84.39,5,NSC,Lamjung
12/6/61,3/19/05,,28.25,84.39,5.4,NSC,Lamjung
12/16/61,3/29/05,,28.14,84.8,4.1,NSC,Gorkha
12/16/61,3/29/05,,28.11,84.77,4.4,NSC,Gorkha
12/16/61,3/29/05,,28.04,84.74,4,NSC,Gorkha
12/16/61,3/29/05,,28.15,84.37,4,NSC,Lamjung
12/22/61,4/4/05,,28.56,83.18,4.1,NSC,Myagdi
12/22/61,4/4/05,,28.54,83.31,4.1,NSC,Myagdi
12/25/61,4/7/05,,29.35,81.88,4.2,NSC,Kalikot
1/2/62,4/15/05,,27.92,85.71,4.1,NSC,Sindhupalchowk
1/22/62,5/5/05,,27.69,87.7,4.1,NSC,Taplejung
2062-2-32,6/14/05,,27.28,87.89,4.5,NSC,Tibet
4/12/62,7/27/05,,27.47,68.88,4.3,NSC,Solukhumbu
4/24/62,8/8/05,,27.98,85.51,4.2,NSC,Sindhupalchowk
5/12/62,8/28/05,,27.31,87.22,5.3,NSC,Sankhuwasava
7/12/62,10/29/05,,29.5,81.88,5.1,NSC,Mugu
7/14/62,10/31/05,,29.64,82.06,5.1,NSC,Mugu
7/14/62,10/31/05,,28.65,84.83,4.5,NSC,Gorkha
7/20/62,11/6/05,,29.61,82.02,5.1,NSC,Mugu
10/21/62,2/3/06,,27.18,86.8,5.4,NSC,Khotang
11/7/62,2/19/06,,28.24,83.89,4.7,NSC,Baglung
12/22/62,4/4/06,,27.91,85.83,4.6,NSC,Sindhupalchowk
1/22/63,5/5/06,,29.43,81.26,4.8,NSC,Bajhang
4/30/63,8/15/06,,27.89,85.7,4.3,NSC,Sindhupalchowk
5/14/63,8/30/06,,29.05,83.6,4.3,NSC,Mustang
6/1/63,9/17/06,,26.98,87.8,4.2,NSC,Illam
6/3/63,9/19/06,,29.62,81.54,5,NSC,Bajura
6/10/63,9/26/06,,30.1,80.83,4.5,NSC,Darchula
7/25/63,11/11/06,,27.21,87.63,4.2,NSC,Tehrathum
10/22/63,2/5/07,,30.1,81.05,4.2,NSC,Darchula
10/23/63,2/6/07,,28.35,83.43,4.1,NSC,Myagdi
10/23/63,2/6/07,,28.36,83.43,4.2,NSC,Myagdi
11/3/63,2/15/07,,29.83,81.45,5,NSC,Bajhang
11/26/63,3/10/07,,29.47,81.73,4.5,NSC,Bajhang
2/2/64,5/16/07,,27.5,88.08,4.6,NSC,Nepal-India Border
2/21/64,6/4/07,,27.44,83.89,4.2,NSC,Nepal-India Border
3/3/64,6/17/07,,27.83,84.91,4.3,NSC,Dhading
3/23/64,7/7/07,,28.08,85.3,4,NSC,Rasuwa
4/14/64,7/30/07,,27.27,87.02,4.1,NSC,Bhojpur
4/16/64,8/1/07,,29.49,81.91,4.6,NSC,Mugu
4/18/64,8/3/07,,27.24,87.02,4,NSC,Bhojpur
4/18/64,8/3/07,,27.21,87.97,4.4,NSC,Panchthar
4/18/64,8/3/07,,27.2,87.04,4.3,NSC,Bhojpur
4/18/64,8/3/07,,27.24,87.03,4.5,NSC,Bhojpur
4/21/64,8/6/07,,27.84,85.69,4.1,NSC,Sindhupalchowk
4/26/64,8/11/07,,27.28,87.9,5.2,NSC,Taplejung
5/21/64,9/7/07,,27.72,86.26,4.1,NSC,Dolakha
5/21/64,9/7/07,,28.05,85.33,4.2,NSC,Rasuwa
6/25/64,10/12/07,,27.75,86.12,4,NSC,Dolakha
7/12/64,10/29/07,,27.9,85.45,5,NSC,Nuwakot
7/19/64,11/5/07,,28.2,84.45,4.5,NSC,Lamjung
8/15/64,12/1/07,,28.05,85.28,4.1,NSC,Rasuwa
10/1/64,1/15/08,,27.37,86.53,4.1,NSC,Okhaldhunga
11/2/64,2/14/08,,27.8,86.53,4.1,NSC,Taplejung
11/4/64,2/16/08,,26.8,86.25,4.2,NSC,Siraha
11/19/64,3/2/08,,29.69,81.76,4.4,NSC,Humla
12/4/64,3/17/08,,29.76,81.53,4.6,NSC,Bajhang-Bajura border
1/26/65,5/8/08,,27.5,87.52,4.2,NSC,Taplejung
2/7/65,5/20/08,,28.33,83.33,4.3,NSC,Baglung
2/20/65,6/2/08,,27.8,85.91,4.1,NSC,Sindhupalchowk
3/1/65,6/15/08,,29.73,80.96,5,NSC,Darchula
3/6/65,6/20/08,,27.98,85.73,4.8,NSC,Sindhupalchowk
4/18/65,8/2/08,,28.18,85.29,4.4,NSC,Bajura
5/25/65,9/10/08,,28.4,83.01,4.1,NSC,Baglung
6/21/65,10/7/08,,27.47,87.71,4.5,NSC,Taplejung
8/16/65,12/1/08,,28.18,85.29,4.8,NSC,Rasuwa
8/17/65,12/2/08,,27.32,87.99,5.4,NSC,Taplejung
8/17/65,12/2/08,,27.3,88.03,4,NSC,Taplejung
8/17/65,12/2/08,,27.3,87.99,4,NSC,Taplejung
8/17/65,12/2/08,,27.29,87.92,4.3,NSC,Taplejung
8/17/65,12/2/08,,27.34,87.92,4.1,NSC,Taplejung
8/23/65,12/8/08,,30.15,81.86,6,NSC,Humla
9/4/65,12/19/08,,30.1,81.91,4.4,NSC,Humla
9/8/65,12/23/08,,28.19,84.39,4.4,NSC,Lamjung
9/11/65,12/26/08,,30.09,81.9,4.5,NSC,Humla
9/14/65,12/29/08,,30.13,82.03,4,NSC,Humla
9/26/65,1/10/09,,27.9,88.04,4.2,NSC,Taplejung
10/10/65,1/23/09,,29.05,81.4,4.2,NSC,Achham
11/25/65,3/8/09,,27.41,87.8,4.5,NSC,Taplejung
11/29/65,3/12/09,,28.43,84.42,4.1,NSC,Lamjung
12/31/65,4/13/09,,28.3,84.55,4,NSC,Lamjung
12/31/65,4/13/09,,28.25,84.54,4.3,NSC,Lamjung
1/31/66,5/14/09,,27.48,87.36,4.6,NSC,Sankhuwasava
1/31/66,5/14/09,,27.43,87.35,4.2,NSC,Sankhuwasava
3/28/66,7/12/09,,27.71,86.36,4.3,NSC,Dolakha
4/18/66,8/2/09,,28.12,85.18,4,NSC,Rasuwa
6/10/66,9/26/09,,29.81,82.05,4.3,NSC,Humla
7/12/66,10/29/09,,28.73,83.11,4.1,NSC,Rukum
7/15/66,11/1/09,,30.1,81.81,4.5,NSC,Humla
7/16/66,11/2/09,,27.87,87.94,4,NSC,Taplejung
7/22/66,11/8/09,,30.11,81.91,4.3,NSC,Humla
8/7/66,11/22/09,,29.02,82.15,4.5,NSC,Jajarkot
8/30/66,12/15/09,,28.28,84.4,4.1,NSC,Lamjung
9/1/66,12/16/09,,29.6,81.51,4.6,NSC,Bajura
10/4/66,1/18/10,,28.37,83.97,4.1,NSC,Kaski
11/5/66,2/17/10,,26.79,86.08,4.1,NSC,Dhanusa
11/13/66,2/25/10,,29.78,81.52,4.6,NSC,Bajhang
11/16/66,2/28/10,,28.4,81.52,4.1,NSC,Baglung
11/17/66,3/1/10,,29.76,83.11,4.3,NSC,Bajura
12/31/66,4/13/10,,29.37,81.34,4.5,NSC,Bajura
1/1/67,4/14/10,,28.31,83.09,4.2,NSC,Baglung
1/17/67,4/30/10,,27.75,86.36,4,NSC,Dolakha
1/30/67,5/13/10,,28.3,84.51,4.2,NSC,Lamjung
2067-2-30,6/13/10,,28.01,86.77,4,NSC,Solukhumbu
2067-2-30,6/13/10,,29.4,81.38,4.5,NSC,Bajura
2067-2-30,6/13/10,,29.6,81.65,4.8,NSC,Bajura
5/16/67,9/1/10,,28.23,84.37,4,NSC,Lamjung
2067-6-31,10/17/10,,28.64,85.71,5,NSC,Tibet
8/9/67,11/25/10,,28.44,83.17,4.7,NSC,Baglung
8/9/67,11/25/10,,28.38,82.32,4.5,NSC,Salyan
8/14/67,11/30/10,,26.93,85.79,4.4,NSC,Mahottari
8/19/67,12/5/10,,29.57,81.699,4.2,NSC,Bajura
9/3/67,12/18/10,,28.18,84.79,4.1,NSC,Gorkha
10/4/67,1/18/11,,30.03,81.97,4.1,NSC,Humla
10/4/67,1/18/11,,27.8,85.94,4.3,NSC,Sindhupalchowk
11/1/67,2/13/11,,27.47,87.01,4.7,NSC,Bhojpur-Sankhuwasabha border
11/10/67,2/22/11,,27.57,87.01,4.2,NSC,Sankhuwasabha
11/26/67,3/10/11,,28.02,85.24,4.3,NSC,Rasuwa
11/27/67,3/11/11,,28.31,83.8,4.3,NSC,Kaski
11/28/67,3/12/11,,28.31,83.78,4.4,NSC,Kaski
12/8/67,3/22/11,,28.35,83.96,4,NSC,Kaski
12/8/67,3/22/11,,28.11,82.74,4.2,NSC,Pyuthan
12/21/67,4/4/11,,29.92,80.54,5.7,NSC,Darchula
12/21/67,4/4/11,,30,80.81,4.1,NSC,Darchula
12/22/67,4/5/11,,29.74,80.37,4.1,NSC,Darchula
12/24/67,4/7/11,,27.93,85.61,4.1,NSC,Sindhupalchowk
2/20/68,6/3/11,,27.6,88.03,5.2,NSC,Taplejung
2/28/68,6/11/11,,28.41,82.66,4.2,NSC,Rolpa
2/28/68,6/11/11,,28.4,82.55,4.1,NSC,Rolpa
3/3/68,6/17/11,,30.24,81.48,4.2,NSC,Humla
3/4/68,6/18/11,,27.83,87.35,4.3,NSC,Sankhuwasabha
3/31/68,7/15/11,,27.28,87.3,4.5,NSC,Sankhuwasabha
4/13/68,7/29/11,,27.19,86.76,4.2,NSC,Khotang
4/17/68,8/2/11,,27.35,86.35,4,NSC,Khotang
4/24/68,8/9/11,,29.9,81.31,4.3,NSC,Bajhang
4/30/68,8/15/11,,27.44,86.27,5,NSC,Ramechhap
5/1/68,8/18/11,,28.21,84.31,4,NSC,Lamjung
5/2/68,8/19/11,,29.7,81.34,4.9,NSC,Bajhang
5/5/68,8/22/11,,28.29,83.96,4,NSC,Kaski
5/8/68,8/25/11,,28.15,82.53,4.4,NSC,Rolpa
5/10/68,8/27/11,,26.94,86.6,5,NSC,Udayapur
6/1/68,9/18/11,,27.78,88.32,6.8,NSC,Taplejung-Sikkim Border
6/14/68,10/1/11,,30.16,81.81,4.7,NSC,Humla
6/15/68,10/2/11,,29.55,81.68,4.2,NSC,Bajura
7/18/68,11/4/11,,28.34,83.66,4,NSC,Parbat
7/22/68,11/8/11,,27.94,85.55,4.1,NSC,Sindhupalchowk
7/27/68,11/13/11,,28.2,84.93,5,NSC,Gorkha
8/3/68,11/19/11,,27.7,86.1,4.1,NSC,Dolakha
8/7/68,11/23/11,,28.91,81.68,4.2,NSC,Dailekh
8/16/68,12/2/11,,28.05,85.34,4.2,NSC,Rasuwa
8/22/68,12/8/11,17:40,27.97,82.86,4,NSC,Pyuthan
8/23/68,12/9/11,22:57,27.83,88.13,4.2,NSC,Taplejung
8/28/68,12/14/11,20:20,27.72,88.09,4.9,NSC,Taplejung
9/3/68,12/18/11,21:35,27.73,88.16,4.6,NSC,Taplejung
9/15/68,12/30/11,2:10,29.62,81.53,4,NSC,Bajura
9/27/68,1/11/12,8:59,28.89,81.89,4.2,NSC,Dailekh
10/4/68,1/18/12,11:16,26.63,86.4,4.5,NSC,Siraha
10/5/68,1/19/12,0:46,29.73,81.91,4.6,NSC,Humla
10/10/68,1/24/12,4:07,26.84,86.43,4,NSC,Siraha
10/22/68,2/5/12,20:06,27.25,88.07,4,,Panchthar
11/2/68,2/14/12,13:41,27.38,88.11,4.5,NSC,Taplejung-Sikkim Border
11/2/68,2/14/12,13:48,27.33,88.03,4.4,NSC,Taplejung
11/14/68,2/26/12,22:56,29.71,81.02,4.4,NSC,Bajhang-Darchula border
11/14/68,2/26/12,23:08,29.86,81.05,4.9,NSC,Bajhang-Darchula border
12/6/68,3/19/12,20:36,28.7,82.02,4.7,,Karkigaun-Jajarkot
12/14/68,3/27/12,23:40,26.12,87.87,5.2,NSC,Jhapa-India Border Region
12/29/68,4/11/12,2:52,29.55,81.24,4.3,NSC/RSC,Bajhang
1/5/69,4/17/12,23:13,28.5,82.06,4.2,NSC/RSC,Salyan
2/17/69,5/30/12,9:34,27.31,87.88,4.2,NSC,Taplejung
2/27/69,6/9/12,7:54,28.32,84.17,5.1,NSC,Kaski
2069-2-29,6/11/12,4:35,27.25,88,4.5,NSC,Panchthar - Sikkim border
3/1/69,6/15/12,16:15,28.99,81.58,4.2,NSC,Dailekh
3/17/69,7/1/12,7:54,27.27,88.05,4,NSC,Panchthar - Sikkim border
3/27/69,7/11/12,17:23,29.43,81.03,4.9,NSC,Southern Bajhang
4/13/69,7/28/12,5:48,30.12,80.54,5,NSC/RSC,India (close to Darchula)
4/16/69,7/31/12,12:05,28.55,82.37,4.2,NSC/RSC,Southern Rukum
4/16/69,7/31/12,11:50,28.58,82.48,5,NSC/RSC,Southern Rukum
