B.S.,A.D.,Time,Latitude,Longitude,Magnitude,Recorded Centre,Location
4/16/69,7/31/12,11:58,28.53,82.42,4.8,NSC/RSC,Southern Rukum
4/22/69,8/6/12,1:53,27.77,88.13,4.2,NSC,Northern Taplejung
5/7/69,8/23/12,16:30,28.38,82.84,5.6,NSC/RSC,Rolpa - Rukum border region
5/7/69,8/23/12,16:42,28.39,82.73,4.4,NSC/RSC,Rolpa
5/8/69,8/24/12,0:17,28.38,82.66,4.4,NSC/RSC,Rolpa
5/8/69,8/24/12,3:55,28.42,82.75,5.2,NSC/RSC,Rolpa-Rukum border region
5/12/69,8/28/12,8:31,28.73,81.81,4.4,NSC/RSC,Southeastern Dailekh 
5/13/69,8/29/12,19:54,28.4,82.79,4.3,NSC/RSC,Northern Rolpa
5/14/69,8/30/12,14:11,28.61,82.43,4.5,NSC/RSC,Southern Rukum
6/1/69,9/17/12,9:45,28.59,82.41,4.4,NSC/RSC,Southern Rukum
7/6/69,10/22/12,6:56,27.95,87.86,4.5,NSC,Around Kanchanjunga
7/26/69,11/11/12,18:39,29.51,81.13,5.6,NSC/RSC,Southern Bajhang
7/27/69,11/12/12,12:42,29.55,81.31,4.5,NSC,Bajhang
8/19/69,12/4/12,3:01,28.88,82.34,4,NSC,North East Jajarkot
9/7/69,12/22/12,6:05,28.27,82.84,4.5,NSC,Rolpa and Pyuthan border
9/18/69,1/2/13,17:42,29.41,81,4.7,NSC/RSC,Bajhang and Doti border
9/25/69,1/9/13,7:44,29.82,81.7,5.5,NSC/RSC,Northern part of Bajura
9/29/69,1/13/13,17:35,26.84,86.22,4,NSC,Siraha
10/5/69,1/18/13,20:59,29.48,81.26,4.5,NSC,Bajhang
10/25/69,2/7/13,1:08,29.42,81.05,4,NSC,Bajhang
11/11/69,2/22/13,2:41,28.39,83.18,4.1,NSC,Baglung
11/23/69,3/6/13,16:49,28.57,82.27,5.4,NSC,Rukum
12/4/69,3/17/13,11:59,26.74,86.08,4.2,NSC,Dhanusha
1/15/70,4/28/13,18:28,29.87,81.26,4.9,NSC,Northern Bajhang
1/31/70,5/14/13,3:18,29.68,82,4.4,NSC,Mugu
1/31/70,5/14/13,3:13,29.56,82,4.3,NSC,Mugu
1/31/70,5/14/13,9:59,29.65,81.98,4.5,NSC/RSC,Western Mugu
2/12/70,5/26/13,17:38,27.72,85.91,4.2,NSC,Sindhupalchowk
2/17/70,5/31/13,6:04,29.74,81.6,4.5,NSC/RSC,Northern Bajura
2/26/70,6/9/13,16:11,27.31,86.7,4.2,NSC,Northern Khotang
3/12/70,6/26/13,22:22,26.85,85.96,4.4,NSC/RSC,Dhanusha
3/13/70,6/27/13,6:20,30.05,80.8,4.4,NSC/RSC,Darchula
3/14/70,6/28/13,11:40,28.76,82.4,5.5,NSC/RSC,Rukum
5/14/70,8/30/13,17:48,28.43,86.03,6,,Tibet
5/27/70,9/12/13,4:29,26.96,87.34,4.5,NSC,Dhankuta
6/6/70,9/22/13,14:35,30.25,81.55,4.4,NSC,Humla
6/17/70,10/3/13,6:12,27.14,88.51,5.7,,Sikkim
6/27/70,10/13/13,21:43,30.08,81.74,4.5,NSC,Humla
7/11/70,10/28/13,1:37,27.36,87.37,4.3,NSC,Sankhuwasava
7/17/70,11/3/13,6:47,29.56,81.68,4.3,NSC,Bajura
12/17/70,3/31/14,7:51,30.11,81.93,4.4,NSC,Humla
12/28/70,4/11/14,17:22,29.29,81.26,4.2,NSC,Achham
1/10/71,4/23/14,7:14,27.3,87.62,4,NSC,Taplejung
2/6/71,5/20/14,18:36,28.32,84.73,4.3,NSC,Gorkha
2/11/71,5/25/14,2:46,28.23,84.09,4.1,NSC,Kaski
3/20/71,7/4/14,5:58,27.83,87.91,4.6,NSC,Taplejung
3/23/71,7/7/14,16:37,29.73,80.93,4.2,NSC,Bajhang-Darchula border
4/18/71,8/3/14,5:57,29.45,85.64,5.9,N?A,Tibet
6/1/71,9/17/14,10:29,27.76,88.05,4.5,NSC,Taplejung
8/9/71,11/25/14,15:49,28.25,84.94,4.5,NSC,Gorkha
9/3/71,12/18/14,15:32,27.73,86.52,5.9,NSC,Solukhumbu
9/22/71,1/6/15,1:26,29.07,81.51,4.5,NSC,Dailekh
10/8/71,1/22/15,9:27,29.36,81.03,4.4,RSC,Doti
10/17/71,1/31/15,19:44,28.29,83.73,5.5,NSC,Kaski
11/2/71,2/14/15,22:51,27.42,87.01,4.5,NSC,Bhojpur
1/8/72,4/21/15,19:52,28.85,82.18,5.1,NSC,Jajarkot
1/9/72,4/22/15,7:14,28.8,81.92,4.5,NSC,Jajarkot
1/10/72,4/23/15,1:57,28.4,83.99,4.1,NSC,Kaski
1/12/72,4/25/15,22:31,27.8,85.29,4,NSC,Nuwakot
1/12/72,4/25/15,22:12,27.92,85.64,5.3,NSC,Sindhupalchowk
1/12/72,4/25/15,21:02,27.95,85.56,4.2,NSC,Sindhupalchowk
1/12/72,4/25/15,20:36,28.14,85.16,4.4,NSC,Rasuwa
1/12/72,4/25/15,20:25,27.73,85.9,5,NSC,Sindhupalchowk
1/12/72,4/25/15,20:08,28.05,85.25,4.1,NSC,Rasuwa
1/12/72,4/25/15,19:55,27.73,85.9,4.7,NSC,Sindhupalchowk
1/12/72,4/25/15,19:21,27.69,86.02,4.9,NSC,Dolakha
1/12/72,4/25/15,19:47,27.68,85.32,4.1,NSC,Kathmandu
1/12/72,4/25/15,23:19,27.77,85.83,4.1,NSC,Sindhupalchowk
1/12/72,4/25/15,23:24,27.9,85.53,4,NSC,Sindhupalchowk
1/12/72,4/25/15,20:21,27.6,86.09,4.5,NSC,Dolakha
1/12/72,4/25/15,12:39,27.82,86.05,4.5,NSC,Dolakha
1/12/72,4/25/15,23:27,28.34,85.91,5.6,NSC,Tibet
1/12/72,4/25/15,7:47,27.99,85.71,5.1,NSC,Tibet
1/12/72,4/25/15,6:38,28.41,85.8,5.5,NSC,Tibet
1/12/72,4/25/15,23:46,27.78,85.98,4.1,NSC,Sindhupalchowk
1/12/72,4/25/15,23:40,28.1,85.27,4,NSC,Rasuwa
1/12/72,4/25/15,23:25,27.78,85.17,4,NSC,Nuwakot
1/12/72,4/25/15,13:53,27.79,85.16,4.1,NSC/RSC,Nuwakot
1/12/72,4/25/15,13:30,28.1,85.2,4.7,NSC/RSC,Rasuwa
1/12/72,4/25/15,8:20,27.9,84.86,5.1,NSC/RSC,Dhading
1/12/72,4/25/15,8:17,27.78,85.84,5.2,NSC/RSC,Sindhupalchowk
1/12/72,4/25/15,7:08,28.2,85.75,5.3,NSC/RSC,Rasuwa
1/12/72,4/25/15,6:56,28.13,85.65,5.7,NSC/RSC,Rasuwa
1/12/72,4/25/15,6:45,28.28,84.72,6.6,NSC/RSC,Gorkha
1/12/72,4/25/15,6:11,28.24,84.75,7.6,NSC/RSC,Gorkha
1/12/72,4/25/15,10:23,27.87,85.8,4.1,NSC,Sindhupalchowk
1/12/72,4/25/15,9:43,28.29,85.16,4.6,NSC,Rasuwa
1/12/72,4/25/15,8:29,28.18,84.95,5.2,NSC/RSC,Gorkha
1/12/72,4/25/15,8:55,27.65,85.63,5.7,NSC/RSC,Kabre
1/12/72,4/25/15,9:03,27.91,85.33,5.3,NSC/RSC,Nuwakot
1/12/72,4/25/15,12:44,28.16,84.71,5.5,NSC/RSC,Gorkha
1/12/72,4/25/15,12:17,28,85.4,4.9,NSC/RSC,Nuwakot
1/12/72,4/25/15,11:41,28.14,85.28,4.1,NSC/RSC,Rasuwa
1/12/72,4/25/15,11:05,27.91,85.5,4.6,NSC/RSC,Sindhupalchowk
1/12/72,4/25/15,10:40,27.86,85.85,4,NSC/RSC,Sindhupalchowk
1/12/72,4/25/15,16:08,27.87,85.8,4.1,NSC/RSC,Sindhupalchowk
1/12/72,4/25/15,15:28,28.29,85.16,4.6,NSC/RSC,Rasuwa
1/12/72,4/25/15,9:30,28,85.6,5.5,NSC/RSC,Sindhupalchowk
1/13/72,4/26/15,14:25,27.79,86,4.8,NSC,Sindhupalchowk
1/13/72,4/26/15,13:22,27.94,86.05,5,NSC,Tibet
1/13/72,4/26/15,13:12,27.75,85.94,5.3,NSC,Sindhupalchowk
1/13/72,4/26/15,12:54,27.84,86.05,6.9,NSC,Dolakha
1/13/72,4/26/15,10:43,28.26,85.02,4.8,NSC,Gorkha
1/13/72,4/26/15,10:35,28.04,85.5,4.5,NSC,Sindhupalchowk
1/13/72,4/26/15,9:06,27.64,85.63,5,NSC,Kavre
1/13/72,4/26/15,14:31,27.97,85.81,4.5,NSC,Sindhupalchowk
1/13/72,4/26/15,15:27,27.77,85.91,4.5,NSC,Sindhupalchowk
1/13/72,4/26/15,18:56,27.89,85.6,5,NSC,Sindhupalchowk
1/13/72,4/26/15,19:08,27.68,85.95,4,NSC,Dolakha
1/13/72,4/26/15,20:17,27.79,85.15,4,NSC,Nuwakot
1/13/72,4/26/15,20:29,27.72,85.97,4.5,NSC,Sindhupalchowk
1/13/72,4/26/15,20:42,28.31,84.97,4.5,NSC,Gorkha
1/13/72,4/26/15,21:47,27.65,85.97,4,NSC,Dolakha
1/13/72,4/26/15,22:08,27.67,85.3,4,NSC,Kathmandu
1/13/72,4/26/15,8:55,27.8,85.16,5.1,NSC,Nuwakot
1/13/72,4/26/15,8:43,28.32,84.73,4.5,NSC,Gorkha
1/13/72,4/26/15,6:16,27.84,85.12,4,NSC,Nuwakot
1/13/72,4/26/15,0:43,27.71,85.43,4.6,NSC,Kathmandu
1/13/72,4/26/15,1:29,27.93,85.56,4.1,NSC,Sindhupalchowk
1/13/72,4/26/15,1:49,28.05,85.35,4,NSC,Rasuwa
1/13/72,4/26/15,1:52,28.14,84.71,4.2,NSC,Gorkha
1/13/72,4/26/15,1:56,27.93,85.56,4.4,NSC,Sindhupalchowk
1/13/72,4/26/15,2:08,28.25,85.83,4,NSC,Rasuwa
1/13/72,4/26/15,2:14,28.24,84.82,4.3,NSC,Gorkha
1/13/72,4/26/15,2:17,27.6,85.96,4.8,NSC,Sindhupalchowk
1/13/72,4/26/15,2:49,27.98,84.99,4,NSC,Gorkha
1/13/72,4/26/15,2:52,27.82,85.8,4.8,NSC,Sindhupalchowk
1/13/72,4/26/15,5:01,27.99,85.02,5.5,NSC,Nuwakot
1/13/72,4/26/15,5:25,27.69,85.25,4,NSC,Kathmandu
1/13/72,4/26/15,5:26,27.67,86.07,4.5,NSC,Dolakha
1/13/72,4/26/15,5:32,28.05,85.34,4,NSC,Rasuwa
1/13/72,4/26/15,6:00,27.67,85.28,4,NSC,Kathmandu
1/13/72,4/26/15,0:14,27.94,85.55,4.1,NSC,Sindhupalchowk
1/13/72,4/26/15,22:10,27.95,85.87,5.3,NSC,Sindhupalchowk
1/13/72,4/26/15,22:42,27.83,86.06,4,NSC,Dolakha
1/13/72,4/26/15,23:51,27.91,85.55,4.2,NSC,Sindhupalchowk
1/14/72,4/27/15,23:30,28.19,85.03,4,NSC,Dhading
1/14/72,4/27/15,22:39,27.82,85.89,4.2,NSC,Sindhupalchowk
1/14/72,4/27/15,21:36,27.67,85.29,4.5,NSC,Kathmandu
1/14/72,4/27/15,15:17,27.8,85.12,4,NSC,Nuwakot
1/14/72,4/27/15,10:05,27.93,85.86,4,NSC,Sindhupalchowk
1/14/72,4/27/15,9:59,28.24,85.23,4.3,NSC,Rasuwa
1/14/72,4/27/15,8:18,27.67,85.55,4.2,NSC,Kavrepalanchowk
1/14/72,4/27/15,6:24,27.77,85.12,4.7,NSC,Nuwakot
1/14/72,4/27/15,0:39,28.26,85.1,4.5,NSC,Rasuwa
1/14/72,4/27/15,3:37,27.75,85.2,4.1,NSC,Kathmandu
1/14/72,4/27/15,4:15,27.56,85.73,4.2,NSC,Kavrepalanchowk
1/14/72,4/27/15,4:17,27.57,85.74,4.5,NSC,Kavrepalanchowk
1/14/72,4/27/15,4:27,27.82,85.76,4.4,NSC,Sindhupalchowk
1/15/72,4/28/15,22:07,28.2,84.78,4,NSC,Gorkha
1/15/72,4/28/15,17:03,27.88,85.88,4.2,NSC,Sindhupalchowk
1/15/72,4/28/15,16:44,27.78,85.17,4,NSC,Nuwakot
1/15/72,4/28/15,15:10,27.83,85.83,4,NSC,Sindhupalchowk
1/15/72,4/28/15,12:08,27.96,85.55,4,NSC,Sindhupalchowk
1/15/72,4/28/15,8:40,27.76,85.8,4,NSC,Sindhupalchowk
1/15/72,4/28/15,7:45,27.81,86.09,4.2,NSC,Dolakha
1/15/72,4/28/15,5:05,28.1,85.49,4.9,NSC,Sindhupalchowk
1/15/72,4/28/15,4:11,28.1,84.65,4.2,NSC,Gorkha
1/15/72,4/28/15,3:12,27.89,85.76,4.2,NSC,Sindhupalchowk
1/15/72,4/28/15,2:59,27.92,85.51,4.2,NSC,Sindhupalchowk
1/15/72,4/28/15,0:44,28.29,84.93,4.8,NSC,Gorkha
1/16/72,4/29/15,23:01,28.19,84.8,4.4,NSC,Gorkha
1/16/72,4/29/15,17:12,27.95,85.52,4.5,NSC,Sindhupalchowk
1/16/72,4/29/15,15:24,27.86,84.89,4.5,NSC,Dhading
1/16/72,4/29/15,13:17,28.04,85.37,4,NSC,Nuwakot
1/16/72,4/29/15,5:54,27.79,85.14,4.2,NSC,Nuwakot
1/16/72,4/29/15,4:49,27.93,85.63,4,NSC,Sindhupalchowk
1/17/72,4/30/15,23:19,27.92,85.87,4.3,NSC,Sindhupalchowk
1/17/72,4/30/15,13:29,27.65,86.09,4.1,NSC,Dolakha
1/17/72,4/30/15,8:31,28.05,85.34,4.7,NSC,Rasuwa
1/17/72,4/30/15,6:22,27.93,84.83,4.7,NSC,Dhading
1/18/72,5/1/15,23:59,28.04,85.32,4,NSC,Rasuwa
1/18/72,5/1/15,20:27,27.88,85.87,4.2,NSC,Sindhupalchowk
1/18/72,5/1/15,17:37,27.74,85.99,4,NSC,Dolakha
1/18/72,5/1/15,11:28,28.04,85.33,4.5,NSC,Rasuwa
1/18/72,5/1/15,10:35,27.75,85.95,4,NSC,Sindhupalchowk
1/18/72,5/1/15,2:56,27.68,85.3,4,NSC,Kathmandu
1/18/72,5/1/15,0:58,27.7,85.98,4.2,NSC,Dolakha
1/19/72,5/2/15,21:01,27.66,86.01,4.1,NSC,Dolakha
1/19/72,5/2/15,11:20,28.24,84.76,5.1,NSC,Gorkha
1/19/72,5/2/15,11:13,27.72,85.74,4,NSC,Sindhupalchowk
1/19/72,5/2/15,9:32,27.93,85.5,4.2,NSC,Sindhupalchowk
1/19/72,5/2/15,5:55,27.74,86.28,4.3,NSC,Dolakha
1/19/72,5/2/15,3:55,27.95,85.73,4.2,NSC,Sindhupalchowk
1/20/72,5/3/15,20:27,28.09,85.72,4.2,NSC,Sindhupalchowk
1/20/72,5/3/15,18:58,27.89,85.73,4,NSC,Sindhupalchowk
1/20/72,5/3/15,17:20,27.8,85.11,4.9,NSC,Nuwakot
1/20/72,5/3/15,10:46,27.94,84.83,4.5,NSC,Dhading
1/20/72,5/3/15,8:00,27.98,84.87,4.1,NSC,Dhading
1/20/72,5/3/15,5:47,28.08,85.04,4,NSC,Gorkha
1/20/72,5/3/15,22:39,28.05,84.94,4,NSC,Dhading
1/20/72,5/3/15,3:29,27.69,85.93,4.5,NSC,Sindhupalchowk
1/21/72,5/4/15,18:02,27.74,86,4.2,NSC,Dolakha
1/21/72,5/4/15,13:17,28.12,84.8,4,NSC,Gorkha
1/21/72,5/4/15,15:40,27.95,85.86,4.4,NSC,Sindhupalchowk
1/21/72,5/4/15,14:34,27.79,86.23,4.7,NSC,Dolakha
1/21/72,5/4/15,10:36,27.8,85.16,4.1,NSC,Nuwakot
1/21/72,5/4/15,10:33,27.79,85.16,4,NSC,Nuwakot
1/21/72,5/4/15,9:54,27.97,85.21,4.2,NSC,Nuwakot
1/21/72,5/4/15,7:00,27.69,85.99,4.3,NSC,Dolakha
1/21/72,5/4/15,4:59,27.75,85.87,4.2,NSC,Sindhupalchowk
1/22/72,5/5/15,17:00,27.96,86,4.2,NSC,Sindhupalchowk
1/22/72,5/5/15,16:23,27.74,86.03,4.3,NSC,Dolakha
1/22/72,5/5/15,6:39,28.06,85.05,4,NSC,Dhading
1/23/72,5/6/15,18:02,28.01,84.68,4.2,NSC,Gorkha
1/23/72,5/6/15,22:19,28.04,85.26,4,NSC,Rasuwa
1/24/72,5/7/15,3:41,27.75,85.19,4.2,NSC,Nuwakot
1/24/72,5/7/15,7:56,27.79,85.16,4,NSC,Nuwakot
1/24/72,5/7/15,22:15,27.92,85.46,4,NSC,Nuwakot
1/25/72,5/8/15,15:05,28.01,85.41,4.2,NSC,Nuwakot
1/25/72,5/8/15,13:32,27.77,85.88,4.8,NSC,Sindhupalchowk
1/25/72,5/8/15,8:19,27.75,85.91,4.2,NSC,Sindhupalchowk
1/25/72,5/8/15,6:17,27.69,86.04,5,NSC,Dolakha
1/25/72,5/8/15,2:19,27.94,85.58,4,NSC,Sindhupalchowk
1/26/72,5/9/15,3:08,28.04,85.2,4.1,NSC,Rasuwa
1/27/72,5/10/15,1:50,28.04,85.96,4.2,NSC,Tibet
1/27/72,5/10/15,6:34,27.88,86,4.4,NSC,Sindhupalchowk
1/27/72,5/10/15,2:44,26.94,86.67,4,NSC,Udayapur
1/27/72,5/10/15,11:08,28.02,85.25,4,NSC,Rasuwa
1/27/72,5/10/15,15:23,27.65,85.56,4.2,NSC,kavre
1/28/72,5/11/15,23:54,27.91,85.75,4,NSC,Sindhupalchowk
1/28/72,5/11/15,20:35,27.99,85.86,4.2,NSC,Sindhupalchowk
1/29/72,5/12/15,15:49,27.68,86.03,4.4,NSC,Dolakha
1/29/72,5/12/15,16:00,27.57,86.29,4.8,NSC,Ramechhap
1/29/72,5/12/15,16:16,27.69,86.05,4.2,NSC,Dolakha
1/29/72,5/12/15,16:20,27.73,86.11,5,NSC,Dolakha
1/29/72,5/12/15,16:26,27.76,86.24,4.4,NSC,Dolakha
1/29/72,5/12/15,16:51,27.62,86.16,4.7,NSC,Dolakha
1/29/72,5/12/15,17:06,27.72,86.2,4.6,NSC,Dolakha
1/29/72,5/12/15,18:53,27.72,85.97,4,NSC,Dolakha
1/29/72,5/12/15,17:43,27.71,86,4.3,NSC,Dolakha
1/29/72,5/12/15,18:13,27.7,86.04,4.7,NSC,Dolakha
1/29/72,5/12/15,19:28,27.78,85.85,4.3,NSC,Sindhupalchowk
1/29/72,5/12/15,19:42,27.84,86.23,4.4,NSC,Dolakha
1/29/72,5/12/15,20:44,28.03,86.36,4.1,NSC,Tibet
1/29/72,5/12/15,21:13,27.97,86.45,4.8,NSC,Tibet
1/29/72,5/12/15,18:47,27.89,85.88,4.4,NSC,Sindhupalchowk
1/29/72,5/12/15,22:17,27.68,86.04,4.2,NSC,Dolakha
1/29/72,5/12/15,23:13,27.58,86.41,4.3,NSC,Ramechhap
1/29/72,5/12/15,15:29,27.8,85.95,4.2,NSC,Sindhupalchowk
1/29/72,5/12/15,15:14,27.7,86.01,4.2,NSC,Dolakha
1/29/72,5/12/15,0:07,28.1,84.91,4,NSC,Dhading
1/29/72,5/12/15,2:08,28.16,84.9,4.1,NSC,Gorkha
1/29/72,5/12/15,12:50,27.82,86.12,6.8,NSC/RSC,Dolakha
1/29/72,5/12/15,13:21,27.73,86.21,6.2,NSC/RSC,Dolakha
1/29/72,5/12/15,13:58,27.8,85.83,5.3,NSC,Sindhupalchowk
1/29/72,5/12/15,14:44,27.76,86.31,5.3,NSC,Dolakha
1/29/72,5/12/15,13:02,27.84,86.17,5.8,NSC,Dolakha
1/29/72,5/12/15,13:28,27.69,86.24,5,NSC,Dolakha
1/29/72,5/12/15,13:33,27.63,86.17,4.8,NSC,Dolakha
1/29/72,5/12/15,13:46,27.68,86.04,4.3,NSC,Dolakha
1/29/72,5/12/15,14:47,27.8,86.12,4.7,NSC,Dolakha
1/29/72,5/12/15,14:24,27.69,86.21,4.7,NSC,Dolakha
1/29/72,5/12/15,14:20,27.68,86.23,4.7,NSC,Dolakha
1/29/72,5/12/15,14:19,27.88,85.94,4.8,NSC,Sindhupalchowk
1/29/72,5/12/15,14:09,27.79,86.11,5,NSC,Dolakha
1/29/72,5/12/15,14:06,27.66,86.17,5.2,NSC,Dolakha
1/29/72,5/12/15,13:51,27.8,85.94,5.1,NSC,Sindhupalchowk
1/30/72,5/13/15,12:38,27.68,86.17,5.1,NSC,Dolakha
1/30/72,5/13/15,14:30,27.6,86.16,4.3,NSC,Dolakha
1/30/72,5/13/15,15:37,27.85,86.29,4,NSC,Dolakha
1/30/72,5/13/15,3:42,27.85,85.92,4.2,NSC,Sindhupalchowk
1/30/72,5/13/15,16:44,27.63,86.17,4.5,NSC,Dolakha
1/30/72,5/13/15,21:21,27.64,85.7,4,NSC,Kavrepalanchok
1/30/72,5/13/15,21:36,27.7,86.15,4.1,NSC,Dolakha
1/30/72,5/13/15,12:34,27.84,86.25,4.6,NSC,Dolakha
1/30/72,5/13/15,12:22,27.79,86.07,4.8,NSC,Dolakha
1/30/72,5/13/15,2:07,27.68,85.3,4.2,NSC,Kathmandu
1/30/72,5/13/15,3:10,27.91,84.82,5.9,NSC,Dhading
1/30/72,5/13/15,4:38,27.82,86.47,4.3,NSC,Dolakha
1/30/72,5/13/15,8:08,27.65,86.18,4.4,NSC,Dolakha
1/30/72,5/13/15,8:28,27.75,86.25,4.4,NSC,Dolakha
1/30/72,5/13/15,10:33,27.79,86.19,4.6,NSC,Dolakha
1/30/72,5/13/15,12:11,27.69,86.11,4.7,NSC,Sindhupalchowk
1/31/72,5/14/15,21:40,27.84,85.84,4,NSC,Sindhupalchowk
1/31/72,5/14/15,20:50,27.71,86.04,4,NSC,Dolakha
1/31/72,5/14/15,20:21,28.06,85.35,4.5,NSC,Rasuwa
1/31/72,5/14/15,19:43,27.75,86.14,4,NSC,Dolakha
1/31/72,5/14/15,15:20,27.62,86.09,4.2,NSC,Dolakha
1/31/72,5/14/15,9:06,27.83,86.15,4.5,NSC,Dolakha
1/31/72,5/14/15,8:52,27.8,85.82,4,NSC,Sindhupalchowk
1/31/72,5/14/15,3:23,27.67,86.08,5,NSC,Dolakha
1/31/72,5/14/15,3:13,27.66,86.07,4.1,NSC,Dolakha
1/31/72,5/14/15,0:16,27.92,86.31,4.3,NSC,Dolakha
2/1/72,5/15/15,22:58,27.74,86.17,4,NSC,Dolakha
2/1/72,5/15/15,15:09,27.61,86.2,4.5,NSC,Dolakha
2/1/72,5/15/15,10:51,27.92,84.84,4,NSC,Dhading
2/1/72,5/15/15,7:27,27.93,84.84,5.5,NSC,Dhading
2/1/72,5/15/15,4:06,27.69,86.08,4.3,NSC,Dolakha
2/1/72,5/15/15,3:38,27.63,86.25,4.1,NSC,Dolakha
2/2/72,5/16/15,20:44,27.64,86.14,4.3,NSC,Dolakha
2/2/72,5/16/15,17:19,27.6,86.26,5.5,NSC,Dolakha
2/2/72,5/16/15,9:35,27.45,85.31,4.2,NSC,Lalitpur
2/2/72,5/16/15,9:24,27.7,85.85,4.2,NSC,Sindhupalchowk
2/2/72,5/16/15,6:31,28.13,84.89,4,NSC,Gorkha
2/2/72,5/16/15,6:11,27.97,85.48,4,NSC,Nuwakot
2/2/72,5/16/15,4:38,27.66,86.09,4.1,NSC,Dolakha
2/2/72,5/16/15,4:28,27.65,86.12,4.1,NSC,Dolakha
2/2/72,5/16/15,2:15,28.07,84.7,4,NSC,Gorkha
2/3/72,5/17/15,5:00,27.73,86.06,4.4,NSC,Dolakha
2/3/72,5/17/15,11:30,27.48,85.87,4.6,NSC,Ramechhap
2/3/72,5/17/15,20:40,27.84,86.24,4.4,NSC,Dolakha
2/4/72,5/18/15,11:24,27.69,86.26,4,NSC,Dolakha
2/4/72,5/18/15,18:27,28.11,84.88,4.1,NSC,Dhading
